title,media,date,desc,link,img
2010 BMW M3 Performance Carbon Fiber Aerodynamic ...,Top Speed (blog),"Jun. 29, 2010","... Suzuki · Tesla · Toyota · Volkswagen · Volvo · View All. Model, View All · BMW 1M · BMW 1 Series · BMW 2002 · BMW 2 Series · BMW 3 Series · BMW 4 Series ...",https://www.topspeed.com/cars/car-news/2010-bmw-m3-performance-carbon-fiber-aerodynamic-components-ar92738.html,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQobwweODSdKVQs2-YGC7fIMPamw2BBPES7hJl60OgQgrkCLLIuk2z4ZVN5MYEwAJ17BAvC5nI&s
1914 Rolls-Royce for sale at $6.7 Million,Top Speed (blog),"Jun. 29, 2010","... Opel · Pagani · Peugeot · Pontiac · Porsche · Ram · Renault, Rolls-Royce, Skoda · Smart · Subaru · Suzuki · Tesla · Toyota · Volkswagen · Volvo · View All.",https://www.topspeed.com/cars/car-news/1914-rolls-royce-for-sale-at-67-million-ar92692.html,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKQhXq5qWZVJ8iC5lNorwymqW1tDdkNBVJ0eEBAZIoYIzpeDnxX4mk9vJ75poaCpBbB-SxA0XX&s
18-year old's BMW X9 Concept looks about as angry as any ...,Top Speed (blog),"Jun. 29, 2010","... Suzuki · Tesla · Toyota · Volkswagen · Volvo · View All. Model, View All · BMW 1M · BMW 1 Series · BMW 2002 · BMW 2 Series · BMW 3 Series · BMW 4 Series ...",https://www.topspeed.com/cars/car-news/18-year-old-s-bmw-x9-concept-looks-about-as-angry-as-any-concept-you-ll-see-ar92712.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Tesla IPO successful: Stock up 40% on day one,Register,"Jun. 30, 2010","That situation led to a bitter boardroom battle between Tesla's main financial backer, colourful PayPal hecamillionaire Elon Musk, and co-founder Martin Eberhard.",https://www.theregister.co.uk/2010/06/30/tesla_ipo/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_u3gxRqmKor_GGuD3Im7ddahay2AxCLeDIT9IyWPNYtp6jBVGHKKE9-mHqJ8cUshbf5QcDHzH&s
"For $20000, Get a Turbine-Powered 928 With Free Shipping ...",Jalopnik (blog),"Jun. 30, 2010","Today we have another car with an uncommon motivational force, however, while the Tesla's required you not to stray too far from an electrical outlet, owning this ...",https://jalopnik.com/for-20-000-get-a-turbine-powered-928-with-free-shippi-5576028,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJYy5vKLSjyaU_y0DgYZHa911UD0Kmj1_C0csWwkQtW1YCQ4IwG5L0gGdlsEMEOqjFAeXOg_PO&s
GM Salutes Its 'Damsel' Designers,New York Times (blog),"Jun. 30, 2010",Tesla Tells Workers It Will Reopen California Factory Despite County Order ... Elon Musk Says Tesla Share Price Is Too High ...,https://wheels.blogs.nytimes.com/2010/06/30/g-m-salutes-its-damsel-designers/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQh5nQxLYP0HJvo_MHAjdnktp-i5EcF-esAJDLTzEsj9TXzFNL9-ptf_wW6hJGg8_6e6J24ZGw&s
1998 Honda Prelude - WTF?,Super Street Magazine,"Jun. 30, 2010","The Breakdown: Tesla Cybertruck Range, Batteries and Towing. Now Playing. Up Next. How to Make Your Cars Exhaust Shoot Flames. Now Playing. Up Next.",http://www.superstreetonline.com/features/sstp-1007-1998-honda-prelude/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Review: 2011 Toyota Sienna,Truth About Cars,"Jun. 30, 2010","... Try and Stop Me: In Defiance of County Orders, Tesla Turns on the Lights ... Studebaker · Subaru · Sunbeam · Suzuki · Talbot · Tata · Tatra · Tesla · Toyota ...",https://www.thetruthaboutcars.com/2010/06/review-2011-toyota-sienna/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Avenge the fallen with The Wraith movie car,Autoblog (blog),"Jun. 30, 2010",4 comments 4 · Watch a Tesla Model 3 drive into a flipped truck on a Taiwan highway. 23 comments 23 · Not all BMWs will look like the 4 Series. 9 comments 9.,https://www.autoblog.com/2010/06/30/avenge-the-fallen-with-the-wraith-movie-car/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
The Last Airbender,The A.V. Club,"Jun. 30, 2010",Read on. Olivia Jade Learns About Privilege. Read on. Tesla Model 3 Drives Straight Into Overturned Truck In What Seems To Be Autopilot Failure. Read on ...,https://film.avclub.com/the-last-airbender-1798165371,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
US Mayors Put the Pressure on Congress for Product ...,Green Chip Stocks (blog),"Jun. 30, 2010",... (ORA) 68.8900Pattern Energy Group (PEGI) 26.7400Sunpower Corp. (SPWR) 6.7150Tesla (TSLA) 816.8800TransAlta Renewables (RNW) 6.2740 ...,https://www.greenchipstocks.com/articles/u-s-mayors-put-the-pressure-on-congress-for-product-stewardship/78790,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
MeeGo for handsets makes its first appearance,Engadget (blog),"Jun. 30, 2010","View. Twitter's first fact-check of Trump was a gutless one. View. Tesla slashes EV prices by up to $5,000 in North America and China. View · AdChoices. About.",https://www.engadget.com/2010-06-30-meego-for-handsets-makes-its-first-appearance.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Mercedes-Benz SLM Future Speculation Detailed by Automobile,AutoSpies.com,"Jun. 30, 2010",Shareholders To Vote On Forcing Tesla To Advertise Vehicles · Spanish Workers Light Tires On Fire Over Nissan Plant Closure · Ford Plans Mustang Mach 1 ...,http://www.autospies.com/news/Mercedes-Benz-SLM-Future-Speculation-Detailed-by-Automobile-55543/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Google News Gets Biggest Overhaul Since 2002, Adds ...",TechCrunch (blog),"Jun. 30, 2010","Tesla cuts prices across EV lineup, ends free supercharging for Model S, Model X · Kirsten Korosec. 10:49 am PDT•May 27, 2020. Tesla slashed prices across ...",https://techcrunch.com/2010/06/30/google-news-overhaul/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8y4tbH9SZ-6JMHuOzvRzRzHdrc2KoF4Sh_3OjgI4SYKK46BvNtJC_EGCat9cm2EjQAdasr6Zw&s
US stocks turn up on Chicago manufacturing data,MarketWatch,"Jun. 30, 2010",California assemblywoman hits Elon Musk with an F-bomb after he says he will move Tesla's HQ out of state · Read full story ...,https://www.marketwatch.com/story/us-stocks-turn-up-on-chicago-manufacturing-data-2010-06-30?reflink=MW_news_stmp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvHYWhlqoFN8O23nJ3kHpvRZFHMEflne4zuJ8VG7QaDFJL86IuhdX1ZzVOf25y6qb3vNZJ83Y&s
Swatch Founder Also Gave Birth to the Smart Car,New York Times (blog),"Jun. 30, 2010",Elon Musk Says Tesla Share Price Is Too High · Time to Check Your ... Elon Musk Says Tesla Share Price Is Too High · Top News · Go to the Home Page » ...,https://wheels.blogs.nytimes.com/2010/06/30/swatch-founder-also-gave-birth-to-the-smart-car/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSEDHixsMm8N6xPjEEhRYKw-eyQvPDEXyTRHBB4gC9B5-uTa5Mgc5cVNlL7XUIhWt1BZcCiqhkO&s
Pagani Zonda R reportedly sets new Nürburgring record,Autoblog (blog),"Jun. 30, 2010",Mercedes-Benz C-Class vs Audi A5 | How the coupes compare on paper. 7 comments 7 · Watch a Tesla Model 3 drive into a flipped truck on a Taiwan highway.,https://www.autoblog.com/2010/06/30/pagani-zonda-r-reportedly-sets-new-nurburgring-record/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Environmental Mission Statements: Starwood Shows ...,Environmental Leader,"Jun. 30, 2010",Tesla Delays Semi Electric Truck Delivery Back until Next Year · Market for Renewable Aviation Fuel Expected to Skyrocket over Next 5 Years · Global Electric ...,https://www.environmentalleader.com/2010/06/environmental-mission-statements-starwood-shows-commitment/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Vintage Mini gets 3500-horsepower engine swap for Goodwood,Autoblog (blog),"Jun. 30, 2010",Mercedes-Benz C-Class vs Audi A5 | How the coupes compare on paper. 7 comments 7 · Watch a Tesla Model 3 drive into a flipped truck on a Taiwan highway.,https://www.autoblog.com/2010/06/30/vintage-mini-gets-3-500-horsepower-engine-swap-for-goodwood/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Superhero Wonder Woman gets trendy makeover,BBC News,"Jun. 30, 2010","A view of Tesla Inc""s U.S. vehicle factory in Fremont, California. Tesla ordered to keep main US plant closed. 9 May 2020. From the section US & Canada.",https://www.bbc.co.uk/news/10459184,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Nowack tweaks BMW M5's V10 to 708 horsepower,Autoblog (blog),"Jun. 30, 2010",6 comments 6 · Watch a Tesla Model 3 drive into a flipped truck on a Taiwan highway. 23 comments 23 · Not all BMWs will look like the 4 Series. 9 comments 9.,https://www.autoblog.com/2010/06/30/nowack-tweaks-the-bmw-m5s-v10-to-708-horsepower/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Simple Root Unlocks HTC Evo 4G in One Click,Lifehacker,"Jun. 30, 2010",Tesla Model 3 Drives Straight Into Overturned Truck In What Seems To Be Autopilot Failure. Read on. Olivia Jade Learns About Privilege. Subscribe To Our ...,https://lifehacker.com/simple-root-unlocks-htc-evo-4g-in-one-click-5576340,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Phil Spector documentary is essential viewing,Reuters,"Jun. 30, 2010","Amid lockdown dispute, Musk says he will move Tesla out of California · In leaked call, Obama describes Trump handling of virus as chaotic · Coronavirus deals ...",https://www.reuters.com/article/us-film-spector/phil-spector-documentary-is-essential-viewing-idUSTRE65T18C20100630,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
2011 Bentley Continental Supersports Convertible,Car and Driver,"Jun. 30, 2010",... Rivian · Rolls-Royce · Subaru · Tesla · Toyota · Volkswagen · Volvo · Reviews · First Drives · Instrumented Tests · Comparison Tests · Long-Term Road Tests.,https://www.caranddriver.com/reviews/a15126216/bentley-continental-review-2011-bentley-supersports-convertible-first-drive/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4fu01g1-6wqN5PElfL2bsr9S9NtxzS6TM0NZ-tfdxbuiuUHHcAuw0mLVmOPsn1x2KeVl6NfU&s
Toyota to Supply Subaru With New Sub-Compact Model,AutoGuide.com,"Jun. 30, 2010",Subaru · Tesla · Toyota · Volkswagen · Volvo · Used Cars · Car Reviews · Auto Resources · Car Loan · Auto Insurance · Auto Glass Repair · Auto Warranty.,https://www.autoguide.com/auto-news/2010/06/toyota-to-supply-subaru-with-new-sub-compact-model.html,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCYkVetwtwCDw1qwNaBPOlzwv2iLaZwB7TS45EqoWknwcnkhFWyPu5MM74lBQlurilH7cNqQLQ&s
Mercy sells health plans to Coventry,Bizjournals.com,"Jun. 30, 2010","Musk tweet knocks $14bn off Tesla market value. Financial Times. Amelia Bond, president and CEO, St. Louis Community Foundation ...",https://www.bizjournals.com/stlouis/stories/2010/06/28/daily19.html,
Ferrari 360 Spider gets rear-ended by reckless driver,Top Speed (blog),"Jun. 30, 2010",... Rolls-Royce · Skoda · Smart · Subaru · Suzuki · Tesla · Toyota · Volkswagen · Volvo · View All. Model. Find. Ferrari 360. Competing Vehicles. 2009 BMW Z10.,https://www.topspeed.com/cars/car-news/ferrari-360-spider-gets-rear-ended-by-reckless-driver-ar92747.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Volvo prepares C60 Convertible for 2013,Top Speed (blog),"Jun. 30, 2010","... Suzuki · Tesla · Toyota · Volkswagen, Volvo, View All. Model, View All · Volvo Amazon · Volvo C30 · Volvo C70 · Volvo P1800 · Volvo PV50 · Volvo S40 · Volvo ...",https://www.topspeed.com/cars/car-news/volvo-prepares-c60-convertible-for-2013-ar92793.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Avatar,Beware! Opel Meriva Gets 3D Advertisement (Video ...",AutoGuide.com,"Jun. 30, 2010",... Lucid Motors · Maserati · Mazda · McLaren · Mercedes-Benz · Mini · Mitsubishi · Nissan · Pagani · Porsche · Ram · Rivian · Rolls-Royce · Smart · Subaru · Tesla ...,https://www.autoguide.com/auto-news/2010/06/avatarbeware-opel-meriva-gets-3d-advertisement-video-inside.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Dodge Unveils NASCAR Challenger Ahead of Friday Night's ...,AutoGuide.com,"Jun. 30, 2010",Subaru · Tesla · Toyota · Volkswagen · Volvo · Used Cars · Car Reviews · Auto Resources · Car Loan · Auto Insurance · Auto Glass Repair · Auto Warranty.,https://www.autoguide.com/auto-news/2010/06/dodge-unveils-nascar-challenger-ahead-of-friday-nights-nationwide-race.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Onkyo TX-NR5008 and NR3008 flagship streaming receivers ...,SlashGear (blog),"Jun. 30, 2010","Tesla Arcade adds Fallout Shelter to its list of in-car games. May 23, 2020 · Popular thyroid drug recalled because it's 'super potent' says FDA. May 22, 2020 ...",https://www.slashgear.com/onkyo-tx-nr5008-and-nr3008-flagship-streaming-receivers-outed-3092228/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
